,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta[DISCRIM1_A_2.0],-0.02,0.052,-0.156,0.06,0.001,0.001,1506.0,916.0,1.0
beta[DISCRIM1_A_3.0],0.051,0.06,-0.029,0.183,0.002,0.001,1300.0,860.0,1.0
beta[DISCRIM1_A_4.0],-0.047,0.06,-0.178,0.041,0.002,0.001,1028.0,819.0,1.0
beta[DISCRIM1_A_5.0],-0.021,0.043,-0.106,0.066,0.001,0.001,1243.0,921.0,1.0
beta[DISCRIM1_A_7.0],-0.012,0.085,-0.178,0.139,0.003,0.002,1378.0,720.0,1.0
beta[DISCRIM1_A_8.0],-0.008,0.067,-0.169,0.112,0.002,0.002,1292.0,861.0,1.0
beta[DISCRIM1_A_9.0],0.004,0.066,-0.136,0.13,0.002,0.002,1246.0,823.0,1.0
beta[PHQ44_A_2.0],0.009,0.041,-0.063,0.113,0.001,0.001,1476.0,782.0,1.0
beta[PHQ44_A_3.0],-0.001,0.054,-0.102,0.137,0.001,0.001,2049.0,852.0,1.0
beta[PHQ44_A_4.0],0.014,0.055,-0.095,0.145,0.001,0.001,1974.0,949.0,1.0
beta[PHQ44_A_7.0],-0.009,0.082,-0.16,0.163,0.002,0.002,1609.0,892.0,1.0
beta[PHQ44_A_8.0],-0.009,0.075,-0.183,0.132,0.003,0.002,1225.0,857.0,1.0
beta[PHQ44_A_9.0],0.008,0.076,-0.146,0.17,0.002,0.002,1530.0,730.0,1.0
beta[PHQ43_A_2.0],0.026,0.043,-0.043,0.122,0.001,0.001,1252.0,612.0,1.0
beta[PHQ43_A_3.0],-0.029,0.061,-0.15,0.092,0.002,0.002,1479.0,826.0,1.0
beta[PHQ43_A_4.0],0.02,0.056,-0.083,0.14,0.001,0.001,1568.0,797.0,1.0
beta[PHQ43_A_7.0],-0.012,0.078,-0.173,0.136,0.002,0.002,1898.0,885.0,1.0
beta[PHQ43_A_8.0],-0.008,0.075,-0.175,0.129,0.002,0.002,1462.0,897.0,1.0
beta[PHQ43_A_9.0],-0.01,0.083,-0.168,0.142,0.003,0.003,1222.0,737.0,1.0
beta[PHQ42_A_2.0],0.021,0.045,-0.047,0.128,0.001,0.001,1471.0,884.0,1.0
beta[PHQ42_A_3.0],0.003,0.054,-0.11,0.12,0.002,0.001,1527.0,804.0,1.01
beta[PHQ42_A_4.0],0.024,0.064,-0.1,0.179,0.002,0.002,1093.0,669.0,1.0
beta[PHQ42_A_7.0],-0.012,0.071,-0.171,0.11,0.002,0.002,1747.0,1041.0,1.0
beta[PHQ42_A_8.0],-0.007,0.074,-0.181,0.14,0.002,0.002,1567.0,822.0,1.0
beta[PHQ42_A_9.0],-0.001,0.068,-0.155,0.14,0.003,0.002,1404.0,728.0,1.0
beta[PHQ41_A_2.0],0.024,0.047,-0.058,0.129,0.001,0.001,1690.0,734.0,1.0
beta[PHQ41_A_3.0],0.021,0.056,-0.069,0.166,0.001,0.001,1970.0,917.0,1.0
beta[PHQ41_A_4.0],0.02,0.059,-0.086,0.148,0.002,0.001,1377.0,960.0,1.0
beta[PHQ41_A_7.0],-0.009,0.072,-0.186,0.107,0.002,0.002,1546.0,704.0,1.0
beta[PHQ41_A_8.0],-0.001,0.068,-0.163,0.123,0.002,0.002,1521.0,598.0,1.0
beta[PHQ41_A_9.0],-0.007,0.077,-0.134,0.157,0.003,0.003,1369.0,731.0,1.0
beta[MHTHND_A_2.0],0.016,0.051,-0.081,0.138,0.002,0.001,1260.0,783.0,1.0
beta[MHTHND_A_7.0],0.003,0.064,-0.136,0.127,0.002,0.001,1726.0,769.0,1.01
beta[MHTHND_A_8.0],-0.003,0.068,-0.173,0.118,0.002,0.002,1419.0,713.0,1.01
beta[MHTHND_A_9.0],-0.006,0.078,-0.202,0.135,0.002,0.002,1681.0,739.0,1.0
beta[MHTHDLY_A_2.0],0.007,0.047,-0.082,0.121,0.001,0.001,1472.0,856.0,1.0
beta[MHTHDLY_A_7.0],0.0,0.077,-0.145,0.166,0.003,0.002,1250.0,750.0,1.0
beta[MHTHDLY_A_8.0],-0.003,0.067,-0.148,0.142,0.002,0.002,1585.0,878.0,1.0
beta[MHTHDLY_A_9.0],-0.002,0.078,-0.161,0.157,0.003,0.002,1150.0,577.0,1.0
beta[MHTHRPY_A_2.0],0.014,0.041,-0.062,0.107,0.001,0.001,1470.0,902.0,1.0
beta[MHTHRPY_A_7.0],0.001,0.066,-0.164,0.116,0.002,0.002,1414.0,796.0,1.0
beta[MHTHRPY_A_8.0],0.001,0.074,-0.142,0.136,0.003,0.002,1218.0,723.0,1.0
beta[MHTHRPY_A_9.0],0.003,0.075,-0.144,0.134,0.002,0.002,2016.0,991.0,1.0
beta[MHRX_A_2.0],0.0,0.05,-0.108,0.105,0.001,0.001,1860.0,884.0,1.0
beta[MHRX_A_7.0],-0.005,0.068,-0.152,0.115,0.002,0.002,1601.0,506.0,1.0
beta[MHRX_A_8.0],-0.001,0.074,-0.157,0.151,0.002,0.002,2013.0,939.0,1.01
beta[MHRX_A_9.0],0.003,0.074,-0.138,0.138,0.002,0.002,1415.0,769.0,1.0
beta[DEPLEVEL_A_2.0],0.021,0.052,-0.068,0.143,0.002,0.001,1438.0,716.0,1.0
beta[DEPLEVEL_A_3.0],0.078,0.068,-0.019,0.216,0.002,0.001,1166.0,987.0,1.0
beta[DEPLEVEL_A_7.0],-0.005,0.07,-0.17,0.13,0.002,0.002,1286.0,825.0,1.0
beta[DEPLEVEL_A_8.0],0.001,0.066,-0.122,0.134,0.002,0.002,1492.0,814.0,1.0
beta[DEPLEVEL_A_9.0],-0.019,0.091,-0.205,0.116,0.003,0.003,1414.0,840.0,1.0
beta[DEPMED_A_2.0],0.013,0.043,-0.065,0.115,0.001,0.001,1471.0,794.0,1.0
beta[DEPMED_A_7.0],0.001,0.069,-0.124,0.145,0.002,0.002,1393.0,797.0,1.0
beta[DEPMED_A_8.0],0.001,0.075,-0.167,0.152,0.002,0.002,1428.0,729.0,1.0
beta[DEPMED_A_9.0],-0.01,0.074,-0.198,0.122,0.003,0.002,1311.0,686.0,1.0
beta[DEPFREQ_A_2.0],0.013,0.048,-0.074,0.126,0.001,0.001,1548.0,826.0,1.0
beta[DEPFREQ_A_3.0],-0.013,0.048,-0.122,0.077,0.001,0.001,1500.0,780.0,1.0
beta[DEPFREQ_A_4.0],0.001,0.035,-0.08,0.071,0.001,0.001,1484.0,1004.0,1.0
beta[DEPFREQ_A_5.0],-0.036,0.053,-0.15,0.045,0.001,0.001,1433.0,998.0,1.0
beta[DEPFREQ_A_7.0],0.004,0.071,-0.133,0.182,0.002,0.002,1333.0,622.0,1.0
beta[DEPFREQ_A_8.0],-0.003,0.072,-0.153,0.14,0.003,0.002,1314.0,697.0,1.0
beta[DEPFREQ_A_9.0],-0.02,0.078,-0.21,0.109,0.003,0.002,1139.0,695.0,1.0
beta[ANXLEVEL_A_2.0],0.039,0.059,-0.05,0.179,0.002,0.001,1136.0,793.0,1.0
beta[ANXLEVEL_A_3.0],0.006,0.036,-0.07,0.082,0.001,0.001,1613.0,763.0,1.0
beta[ANXLEVEL_A_7.0],-0.006,0.067,-0.145,0.144,0.002,0.002,1184.0,795.0,1.0
beta[ANXLEVEL_A_8.0],0.003,0.074,-0.137,0.133,0.002,0.002,1379.0,676.0,1.0
beta[ANXLEVEL_A_9.0],-0.012,0.079,-0.214,0.116,0.002,0.002,1551.0,616.0,1.0
beta[ANXMED_A_2.0],0.007,0.042,-0.079,0.098,0.001,0.001,1827.0,997.0,1.0
beta[ANXMED_A_7.0],-0.007,0.074,-0.172,0.136,0.002,0.002,1355.0,801.0,1.0
beta[ANXMED_A_8.0],-0.004,0.068,-0.149,0.137,0.002,0.002,1527.0,856.0,1.0
beta[ANXMED_A_9.0],-0.005,0.077,-0.17,0.158,0.003,0.002,1314.0,751.0,1.0
beta[ANXFREQ_A_2.0],-0.025,0.048,-0.141,0.052,0.001,0.001,1112.0,670.0,1.0
beta[ANXFREQ_A_3.0],-0.029,0.051,-0.147,0.055,0.001,0.001,1731.0,999.0,1.0
beta[ANXFREQ_A_4.0],0.027,0.044,-0.035,0.132,0.001,0.001,1203.0,782.0,1.0
beta[ANXFREQ_A_5.0],-0.024,0.048,-0.132,0.057,0.001,0.001,1602.0,739.0,1.0
beta[ANXFREQ_A_7.0],-0.002,0.07,-0.156,0.139,0.002,0.002,1333.0,693.0,1.01
beta[ANXFREQ_A_8.0],-0.005,0.064,-0.134,0.134,0.002,0.002,1212.0,782.0,1.01
beta[ANXFREQ_A_9.0],-0.012,0.073,-0.155,0.129,0.002,0.002,1710.0,885.0,1.0
beta[HOMEHC12M_A_2.0],-0.0,0.054,-0.13,0.1,0.002,0.001,1480.0,940.0,1.0
beta[HOMEHC12M_A_7.0],-0.001,0.075,-0.164,0.143,0.002,0.002,1536.0,752.0,1.0
beta[HOMEHC12M_A_8.0],0.004,0.069,-0.17,0.116,0.002,0.002,1624.0,806.0,1.0
beta[HOMEHC12M_A_9.0],-0.003,0.078,-0.119,0.158,0.003,0.002,1131.0,745.0,1.0
beta[THERA12M_A_2.0],0.003,0.036,-0.073,0.083,0.001,0.001,1740.0,922.0,1.0
beta[THERA12M_A_7.0],-0.005,0.074,-0.148,0.178,0.002,0.002,1516.0,815.0,1.0
beta[THERA12M_A_8.0],-0.001,0.071,-0.181,0.124,0.002,0.002,1589.0,808.0,1.0
beta[THERA12M_A_9.0],-0.003,0.082,-0.154,0.189,0.003,0.002,1403.0,724.0,1.0
beta[EYEEX12M_A_2.0],-0.003,0.034,-0.081,0.069,0.001,0.001,1807.0,987.0,1.0
beta[EYEEX12M_A_7.0],0.009,0.076,-0.165,0.154,0.002,0.002,1571.0,696.0,1.01
beta[EYEEX12M_A_8.0],-0.002,0.067,-0.17,0.125,0.003,0.002,1244.0,622.0,1.0
beta[EYEEX12M_A_9.0],-0.004,0.087,-0.152,0.147,0.003,0.003,1512.0,662.0,1.0
beta[TRAVEL_A_2.0],0.013,0.035,-0.057,0.09,0.001,0.001,2314.0,934.0,1.0
beta[TRAVEL_A_7.0],0.005,0.074,-0.131,0.173,0.002,0.002,1830.0,855.0,1.0
beta[TRAVEL_A_8.0],0.001,0.064,-0.126,0.152,0.002,0.002,1321.0,769.0,1.0
beta[TRAVEL_A_9.0],0.003,0.073,-0.129,0.191,0.002,0.002,1290.0,627.0,1.0
beta[WRKHLTHFC_A_2.0],-0.004,0.05,-0.101,0.107,0.001,0.001,1686.0,668.0,1.0
beta[WRKHLTHFC_A_7.0],0.0,0.07,-0.135,0.149,0.002,0.002,1525.0,719.0,1.0
beta[WRKHLTHFC_A_8.0],0.004,0.09,-0.154,0.183,0.003,0.002,1399.0,802.0,1.0
beta[WRKHLTHFC_A_9.0],-0.006,0.092,-0.15,0.151,0.003,0.002,1702.0,899.0,1.0
beta[WORKHEALTH_A_2.0],-0.067,0.074,-0.221,0.046,0.002,0.002,1030.0,809.0,1.0
beta[WORKHEALTH_A_8.0],-0.003,0.067,-0.134,0.149,0.002,0.002,1375.0,645.0,1.0
beta[WORKHEALTH_A_9.0],-0.003,0.077,-0.152,0.151,0.002,0.002,1921.0,831.0,1.0
beta[LIVEHEP_A_2.0],-0.012,0.048,-0.124,0.083,0.001,0.001,1985.0,953.0,1.0
beta[LIVEHEP_A_7.0],-0.01,0.094,-0.146,0.16,0.003,0.003,1708.0,1086.0,1.0
beta[LIVEHEP_A_8.0],-0.008,0.073,-0.151,0.139,0.002,0.002,1763.0,775.0,1.0
beta[LIVEHEP_A_9.0],0.002,0.073,-0.158,0.154,0.002,0.002,1441.0,895.0,1.0
beta[SHTHEPB1_A_2.0],-0.031,0.045,-0.13,0.036,0.001,0.001,1478.0,770.0,1.0
beta[SHTHEPB1_A_7.0],0.006,0.068,-0.144,0.132,0.002,0.002,1312.0,786.0,1.0
beta[SHTHEPB1_A_8.0],-0.003,0.073,-0.146,0.148,0.002,0.002,1549.0,815.0,1.0
beta[SHTHEPB1_A_9.0],-0.072,0.089,-0.259,0.054,0.002,0.002,1156.0,905.0,1.0
beta[SHTSHINGL1_A_2.0],-0.019,0.046,-0.125,0.076,0.001,0.001,1628.0,640.0,1.0
beta[SHTSHINGL1_A_7.0],-0.0,0.074,-0.162,0.135,0.003,0.002,1461.0,774.0,1.0
beta[SHTSHINGL1_A_8.0],0.007,0.072,-0.145,0.146,0.003,0.002,1074.0,537.0,1.0
beta[SHTSHINGL1_A_9.0],-0.005,0.064,-0.146,0.114,0.002,0.002,1750.0,664.0,1.0
beta[SHTPNUEV_A_2.0],-0.031,0.048,-0.151,0.036,0.001,0.001,1544.0,856.0,1.0
beta[SHTPNUEV_A_7.0],-0.003,0.068,-0.132,0.164,0.002,0.002,1524.0,699.0,1.0
beta[SHTPNUEV_A_8.0],-0.003,0.071,-0.157,0.135,0.002,0.002,1365.0,727.0,1.0
beta[SHTPNUEV_A_9.0],-0.029,0.074,-0.191,0.101,0.002,0.002,1600.0,836.0,1.0
beta[SHOTTYPE2_A_2.0],-0.009,0.034,-0.082,0.059,0.001,0.001,1560.0,856.0,1.0
beta[SHOTTYPE2_A_3.0],0.045,0.07,-0.047,0.223,0.002,0.001,1607.0,954.0,1.0
beta[SHOTTYPE2_A_4.0],0.004,0.072,-0.132,0.169,0.002,0.002,1483.0,798.0,1.0
beta[SHOTTYPE2_A_5.0],0.002,0.061,-0.121,0.137,0.002,0.002,1273.0,688.0,1.0
beta[SHOTTYPE2_A_6.0],-0.006,0.07,-0.173,0.105,0.002,0.002,1668.0,916.0,1.0
beta[SHOTTYPE2_A_7.0],-0.001,0.074,-0.128,0.163,0.003,0.002,1329.0,845.0,1.0
beta[SHOTTYPE2_A_8.0],0.0,0.074,-0.152,0.144,0.002,0.002,1581.0,718.0,1.0
beta[SHOTTYPE2_A_9.0],0.003,0.059,-0.128,0.118,0.002,0.002,2047.0,825.0,1.0
beta[CVDVAC1Y1_A_2021.0],0.005,0.038,-0.076,0.082,0.001,0.001,1793.0,999.0,1.0
beta[CVDVAC1Y1_A_2022.0],0.001,0.034,-0.062,0.081,0.001,0.001,1772.0,989.0,1.0
beta[CVDVAC1Y1_A_2023.0],-0.013,0.05,-0.114,0.097,0.001,0.001,1496.0,927.0,1.01
beta[CVDVAC1Y1_A_9997.0],0.003,0.07,-0.144,0.141,0.002,0.002,1541.0,846.0,1.0
beta[CVDVAC1Y1_A_9998.0],0.001,0.08,-0.15,0.183,0.003,0.002,1441.0,684.0,1.0
beta[CVDVAC1Y1_A_9999.0],-0.0,0.061,-0.119,0.137,0.002,0.001,1593.0,917.0,1.01
beta[SHTCVD19NM1_A_2.0],0.064,0.062,-0.022,0.201,0.002,0.001,929.0,943.0,1.0
beta[SHTCVD19NM1_A_3.0],0.002,0.037,-0.082,0.081,0.001,0.001,1377.0,924.0,1.0
beta[SHTCVD19NM1_A_4.0],-0.013,0.043,-0.1,0.085,0.001,0.001,1302.0,724.0,1.0
beta[SHTCVD19NM1_A_5.0],-0.188,0.162,-0.492,0.036,0.005,0.004,842.0,799.0,1.0
beta[SHTCVD19NM1_A_6.0],-0.031,0.087,-0.224,0.092,0.003,0.002,1500.0,856.0,1.0
beta[SHTCVD19NM1_A_7.0],0.008,0.074,-0.115,0.174,0.002,0.002,1360.0,759.0,1.0
beta[SHTCVD19NM1_A_8.0],-0.001,0.07,-0.129,0.147,0.002,0.002,1570.0,916.0,1.0
beta[SHTCVD19NM1_A_9.0],-0.016,0.083,-0.187,0.13,0.003,0.003,1581.0,536.0,1.0
beta[SHTCVD191_A_2.0],0.016,0.045,-0.06,0.126,0.001,0.001,1436.0,912.0,1.0
beta[SHTCVD191_A_7.0],-0.002,0.07,-0.155,0.149,0.002,0.002,1730.0,847.0,1.0
beta[SHTCVD191_A_8.0],-0.001,0.067,-0.125,0.145,0.002,0.002,1429.0,825.0,1.0
beta[SHTCVD191_A_9.0],-0.005,0.101,-0.196,0.149,0.005,0.003,1036.0,581.0,1.0
beta[SHTFLUY_A_2023.0],-0.02,0.051,-0.147,0.057,0.001,0.001,1549.0,904.0,1.0
beta[SHTFLUY_A_9997.0],0.004,0.082,-0.183,0.16,0.003,0.002,1337.0,559.0,1.0
beta[SHTFLUY_A_9999.0],-0.005,0.068,-0.132,0.142,0.002,0.002,1433.0,784.0,1.0
beta[SHTFLUM_A_2.0],-0.016,0.074,-0.163,0.138,0.002,0.002,1485.0,797.0,1.0
beta[SHTFLUM_A_3.0],-0.004,0.074,-0.165,0.142,0.003,0.002,1510.0,774.0,1.0
beta[SHTFLUM_A_4.0],0.004,0.071,-0.141,0.146,0.002,0.002,1861.0,868.0,1.0
beta[SHTFLUM_A_5.0],-0.004,0.065,-0.125,0.142,0.002,0.002,1359.0,668.0,1.0
beta[SHTFLUM_A_6.0],-0.011,0.076,-0.173,0.145,0.003,0.002,1419.0,817.0,1.0
beta[SHTFLUM_A_7.0],-0.01,0.07,-0.167,0.126,0.002,0.002,1254.0,795.0,1.0
beta[SHTFLUM_A_8.0],0.022,0.071,-0.115,0.183,0.002,0.002,1410.0,783.0,1.0
beta[SHTFLUM_A_9.0],-0.018,0.047,-0.131,0.06,0.001,0.001,1531.0,955.0,1.0
beta[SHTFLUM_A_10.0],0.007,0.038,-0.062,0.096,0.001,0.001,1911.0,918.0,1.0
beta[SHTFLUM_A_11.0],0.024,0.052,-0.062,0.149,0.001,0.001,1873.0,876.0,1.0
beta[SHTFLUM_A_12.0],0.0,0.051,-0.104,0.111,0.001,0.001,1884.0,951.0,1.0
beta[SHTFLUM_A_97.0],-0.0,0.078,-0.174,0.127,0.003,0.002,1503.0,701.0,1.0
beta[SHTFLUM_A_99.0],-0.068,0.114,-0.323,0.066,0.003,0.003,1608.0,925.0,1.0
beta[SHTFLU12M_A_2.0],0.103,0.071,-0.016,0.232,0.003,0.002,680.0,612.0,1.0
beta[SHTFLU12M_A_7.0],-0.006,0.069,-0.146,0.14,0.002,0.002,1214.0,793.0,1.0
beta[SHTFLU12M_A_8.0],0.003,0.058,-0.132,0.107,0.002,0.001,1709.0,926.0,1.0
beta[SHTFLU12M_A_9.0],0.002,0.071,-0.16,0.155,0.002,0.002,1193.0,740.0,1.0
beta[FHCANEV_A_2.0],-0.019,0.035,-0.098,0.045,0.001,0.001,1395.0,595.0,1.0
beta[FHCANEV_A_7.0],-0.003,0.064,-0.133,0.15,0.002,0.002,1073.0,798.0,1.0
beta[FHCANEV_A_8.0],-0.002,0.071,-0.153,0.132,0.002,0.002,1695.0,862.0,1.01
beta[FHCANEV_A_9.0],0.011,0.063,-0.09,0.173,0.002,0.002,1736.0,761.0,1.0
beta[GTGRISK_A_2.0],-0.02,0.051,-0.126,0.077,0.001,0.001,1670.0,1092.0,1.0
beta[GTGRISK_A_7.0],-0.001,0.073,-0.163,0.155,0.002,0.002,1884.0,720.0,1.0
beta[GTGRISK_A_8.0],0.003,0.07,-0.122,0.151,0.002,0.002,1154.0,771.0,1.0
beta[GTGRISK_A_9.0],0.004,0.061,-0.13,0.134,0.002,0.002,1423.0,685.0,1.0
beta[GTPOSS1_A_2.0],-0.04,0.057,-0.175,0.038,0.001,0.001,1391.0,601.0,1.0
beta[GTPOSS1_A_7.0],0.001,0.073,-0.122,0.149,0.002,0.002,1429.0,830.0,1.0
beta[GTPOSS1_A_8.0],0.008,0.072,-0.126,0.164,0.002,0.002,1353.0,864.0,1.0
beta[GTPOSS1_A_9.0],-0.001,0.077,-0.155,0.139,0.003,0.002,1400.0,716.0,1.0
beta[MRIHAD_A_2.0],-0.016,0.051,-0.145,0.065,0.002,0.001,1260.0,828.0,1.0
beta[MRIHAD_A_7.0],-0.003,0.073,-0.158,0.14,0.002,0.002,1450.0,614.0,1.0
beta[MRIHAD_A_8.0],0.005,0.071,-0.138,0.138,0.002,0.002,1442.0,799.0,1.0
beta[MRIHAD_A_9.0],-0.026,0.104,-0.206,0.135,0.003,0.002,1729.0,593.0,1.0
beta[MAMEV_A_2.0],0.069,0.076,-0.03,0.24,0.002,0.002,1345.0,854.0,1.0
beta[MAMEV_A_7.0],-0.001,0.066,-0.137,0.156,0.002,0.002,1319.0,672.0,1.0
beta[MAMEV_A_8.0],0.011,0.066,-0.131,0.142,0.002,0.002,1334.0,897.0,1.0
beta[MAMEV_A_9.0],0.011,0.09,-0.172,0.223,0.003,0.003,1115.0,738.0,1.0
beta[HYSTEV2_A_2.0],-0.199,0.102,-0.378,0.008,0.003,0.002,892.0,576.0,1.0
beta[HYSTEV2_A_7.0],-0.004,0.075,-0.155,0.146,0.002,0.002,1669.0,775.0,1.0
beta[HYSTEV2_A_8.0],0.004,0.067,-0.143,0.138,0.002,0.002,1447.0,828.0,1.0
beta[HYSTEV2_A_9.0],0.002,0.065,-0.13,0.132,0.002,0.002,1164.0,818.0,1.0
beta[CERVICEV1_A_2.0],-0.038,0.058,-0.152,0.064,0.002,0.001,1156.0,815.0,1.0
beta[CERVICEV1_A_7.0],-0.002,0.075,-0.154,0.173,0.002,0.002,1446.0,776.0,1.0
beta[CERVICEV1_A_8.0],0.004,0.074,-0.15,0.146,0.003,0.002,1173.0,788.0,1.0
beta[CERVICEV1_A_9.0],-0.004,0.074,-0.18,0.125,0.002,0.002,1533.0,946.0,1.0
beta[COLOGUARD1_A_2.0],0.007,0.04,-0.083,0.089,0.001,0.001,1511.0,891.0,1.0
beta[COLOGUARD1_A_7.0],-0.003,0.072,-0.16,0.132,0.002,0.002,1514.0,792.0,1.01
beta[COLOGUARD1_A_8.0],0.018,0.082,-0.129,0.176,0.003,0.002,1419.0,729.0,1.0
beta[COLOGUARD1_A_9.0],-0.025,0.098,-0.233,0.123,0.003,0.003,2073.0,768.0,1.0
beta[FITHEV1_A_2.0],-0.023,0.045,-0.15,0.036,0.001,0.001,1444.0,744.0,1.01
beta[FITHEV1_A_7.0],0.001,0.075,-0.149,0.144,0.003,0.002,1365.0,749.0,1.0
beta[FITHEV1_A_8.0],0.019,0.082,-0.14,0.195,0.003,0.002,1378.0,691.0,1.0
beta[FITHEV1_A_9.0],0.001,0.064,-0.145,0.135,0.002,0.002,1258.0,701.0,1.0
beta[CTCOLEV1_A_2.0],-0.003,0.053,-0.127,0.099,0.001,0.001,1620.0,951.0,1.0
beta[CTCOLEV1_A_7.0],-0.001,0.075,-0.166,0.133,0.002,0.002,1541.0,852.0,1.0
beta[CTCOLEV1_A_8.0],0.025,0.092,-0.116,0.259,0.003,0.002,1382.0,823.0,1.0
beta[CTCOLEV1_A_9.0],-0.022,0.091,-0.186,0.127,0.003,0.002,1753.0,709.0,1.0
beta[COLORECTEV_A_2.0],0.022,0.043,-0.053,0.116,0.001,0.001,1357.0,765.0,1.0
